Depth_m,Porosity_Percent,Permeability_mD,Pressure_MPa,Temperature_C,CO2_Storage_Potential_Mt
2126,12.867670843553821,291.7776200352863,12.988229123410797,53.347789998717424,161.25904665291944
2459,11.155952404844923,287.0091308921184,23.353225039542615,68.24958500023315,190.77780344061625
1860,19.735679253629094,141.40374172941222,14.311143946983696,58.43149250500667,238.63803619601418
2294,6.680583532520785,74.27578491537565,15.516789816342293,55.20488151065066,154.7196701697379
2130,10.967833985686124,170.89405362954844,10.871379281205247,61.39254568757953,246.14166196420496
2095,19.54205649913053,102.05735449595261,11.672683184819146,74.0433732866886,217.91625683195628
2044,17.982606888409705,258.4853266707385,17.737928540684923,61.76280730713718,213.13759776433767
1121,17.256081064239197,153.82991796133567,14.013890150919572,72.52308947633168,177.05592564879913
1466,8.868542405674098,342.6830602579745,22.532203386132913,53.76458890397452,174.8791788739177
2238,7.563313810850987,242.2916232035996,10.220400829824307,73.18314258995238,244.20582194885955
1330,15.029648298866466,296.7441690903083,15.686410730079043,57.10799974719946,179.82724542341228
2482,18.94063983691379,89.75740182255453,15.06018320153639,70.32179389666618,227.55052967189994
1087,13.351443395208946,308.60434468178676,10.289914463764015,66.9734466452299,189.3121798207079
2396,13.574190342048498,326.8271571540183,11.865525985007654,77.87434151635063,163.92540707847039
2123,9.199686404904263,196.11857564568078,16.20464012377953,61.61967553925942,151.07152976953589
1871,16.542393997879053,231.87588132529322,17.3929687667117,51.98495566503321,204.42573370152508
1130,7.80565622836285,279.44294027089865,16.064346208823036,50.574664566537585,247.57788185489326
2332,9.855188546063655,102.45158817812376,17.964065176181407,74.8057568291826,186.91361938092047
1769,11.381546579246251,200.76982293903274,18.926975123585223,65.74206912984296,185.71923339930447
1343,12.614155680266826,169.59890833169393,10.148857316917535,73.25732155504848,184.40916178494422
2437,8.636145986226204,93.91219764867473,16.96142739180256,57.03276800034544,202.05438373048585
1805,6.722552371088053,160.26032668745944,24.452488613313825,60.35251236539701,194.06648834242935
1385,14.159300636624488,70.45169281564807,17.78548420194323,50.903116166339565,237.99146267270146
2215,9.329458298603836,57.74357208484609,20.163134011884296,78.84476973722337,200.55207917234904
1955,13.718573321339184,90.54988674644683,14.677957868753248,70.0360372010244,200.7757838188569
1276,7.315440729113035,338.93453347675216,21.609870672291436,77.99615263277919,163.83715947205565
